filename,core_id,qmof_id
FIPWOS,FIPWOS_clean,qmof-86c4ff7
FIPXEJ,FIPXEJ_clean,qmof-8469b3a
FIQYOU,FIQYOU_clean,qmof-f64021c
FIQZEM,FIQZEM_clean,qmof-ef0fc9a
FIVNAZ,FIVNAZ_clean,qmof-25323e3
FIVYUF,FIVYUF_clean,qmof-0e3acfe
FIZYAQ,FIZYAQ_clean,qmof-6a840fe
FOBCIK,FOBCIK_clean,qmof-b62b6d8
FOCYUT,FOCYUT_clean,qmof-f879f69
FODCEI,FODCEI_clean,qmof-0ba1320
FOFCUA,FOFCUA_clean,qmof-9d582e8
FOHCAH,FOHCAH_clean,qmof-32c25b7
FOHCIP,FOHCIP_clean,qmof-ab17fad
FOHSAW01,FOHSAW01_clean,qmof-0cbcc26
FOJKIA,FOJKIA_clean,qmof-27df7c3
FOJVUX,FOJVUX_clean,qmof-4f9ba78
FOKWIN,FOKWIN_clean,qmof-7301cfb
FOKYEL,FOKYEL_clean,qmof-d9b6caf
FOKYIP,FOKYIP_clean,qmof-c242443
FONKEA,FONKEA_clean,qmof-d932d4d
FOPWEO,FOPWEO_manual,qmof-60b5172
FUBTUT,FUBTUT_clean,qmof-2c173c2
FUDQIF,FUDQIF_clean,qmof-3b672a9
FUFVAF,FUFVAF_clean,qmof-cf4c03c
FULYIW,FULYIW_clean,qmof-a11ead1
FUMHEC,FUMHEC_clean,qmof-2805614
FUNBAS,FUNBAS_clean,qmof-1034731
FUNBEW,FUNBEW_clean,qmof-637e6e5
FUNBOG,FUNBOG_clean,qmof-9d2a0e4
FURFOP,FURFOP_clean,qmof-0ab5c05
FURQOZ01,FURQOZ01_ion_b,qmof-c6e68a4
FURSAN,FURSAN_ion_b,qmof-c933b3d
FURSES,FURSES_clean,qmof-759863e
FUSYUO,FUSYUO_clean,qmof-7d69ad1
FUYYAA,FUYYAA_clean,qmof-ae58b33
FUZKAN,FUZKAN_clean,qmof-727436c
GACPUX,GACPUX_clean,qmof-677882a
GACVIS,GACVIS_clean,qmof-8367b96
GACYAN,GACYAN_clean,qmof-ec8cd79
GADDOH,GADDOH_clean,qmof-b4d71b5
GADMAA01,GADMAA01_clean,qmof-91186d0
GADMUW,GADMUW_clean,qmof-04c1119
GAHPEN,GAHPEN_clean,qmof-7a0e225
GAJTOC,GAJTOC_clean,qmof-c6f02b4
GAJZAU,GAJZAU_clean,qmof-f2b28c5
GAJZEY,GAJZEY_clean,qmof-c06b2a6
GAJZIC,GAJZIC_clean,qmof-77f5506
GAJZOI,GAJZOI_clean,qmof-3f264ce
GAJZUO,GAJZUO_clean,qmof-f23f12a
GALBUS,GALBUS_clean,qmof-625c1df
GALCED,GALCED_clean,qmof-88ba9a2
GARQEY,GARQEY_clean,qmof-97c3e6f
GASROK,GASROK_clean,qmof-bb6a3b9
GASSUR,GASSUR_clean,qmof-ec54d11
GATHAL,GATHAL_clean,qmof-0ceea80
GAWCUF,GAWCUF_clean,qmof-472da64
GAWRED,GAWRED_clean,qmof-2fd7be7
GAXGET01,GAXGET01_clean,qmof-eb4d8ca
GAXGIX,GAXGIX_clean,qmof-15c4a0c
GAXGOD,GAXGOD_clean,qmof-8624330
GEDLIM,GEDLIM_clean,qmof-74178b4
GEDRAK,GEDRAK_clean,qmof-d238a9a
GEDRIS,GEDRIS_clean,qmof-48fe306
GEDSAL,GEDSAL_clean,qmof-f498a6b
GEFZAU,GEFZAU_clean,qmof-68e1336
GELJAJ,GELJAJ_clean,qmof-b680c55
GELVEZ01,GELVEZ01_clean,qmof-d7404eb
GELVEZ02,GELVEZ02_clean,qmof-305af65
GELVID,GELVID_clean,qmof-af43c12
GELVID01,GELVID01_clean,qmof-9c0d1a4
GEPDEM,GEPDEM_clean,qmof-70a0b2b
GERNOI,GERNOI_clean,qmof-a36b4c6
GETXAG01,GETXAG01_clean,qmof-1d6569c
GIQXIO,GIQXIO_clean,qmof-d0ad78c
GIQXOU,GIQXOU_clean,qmof-6a2f4c9
GIQXUA,GIQXUA_clean,qmof-a820aa0
GIQYAH,GIQYAH_clean,qmof-ec24300
GIQYEL,GIQYEL_clean,qmof-31ce794
GIQYIP,GIQYIP_clean,qmof-1e91b84
GIQYOV,GIQYOV_clean,qmof-ba3ef1c
GIQYUB,GIQYUB_clean,qmof-308fadd
GIRDUI,GIRDUI_clean,qmof-8925726
GIRGUL,GIRGUL_clean,qmof-a239802
GIRYIR,GIRYIR_clean,qmof-7955c68
GISWEM,GISWEM_clean,qmof-98d4a6a
GITTIN,GITTIN_clean,qmof-8c0809c
GITZAM,GITZAM_clean,qmof-bf1dda8
GIVDUL,GIVDUL_clean,qmof-3d0d93c
GIWMOP,GIWMOP_clean,qmof-e4d19f2
GIWMUV,GIWMUV_clean,qmof-5a2aa24
GIXNAE,GIXNAE_clean,qmof-fdeb493
GIYJAB,GIYJAB_clean,qmof-830caa3
GIYSAJ,GIYSAJ_clean,qmof-688828e
GIYTEO,GIYTEO_clean,qmof-75bdb93
GOJDOZ,GOJDOZ_clean,qmof-1d0d16f
GOLQII,GOLQII_clean,qmof-bc37b20
GOMFUL,GOMFUL_clean,qmof-7e5b02e
GONNAA,GONNAA_clean,qmof-fad40f9
GONTAG,GONTAG_clean,qmof-a67f501
GOQXAN,GOQXAN_clean,qmof-f32d2f0
GOYXAV,GOYXAV_clean,qmof-70e0ff9
GOYXID,GOYXID_clean,qmof-9bcf7b3
GOYXOJ,GOYXOJ_clean,qmof-b5fc143
GOYXUP,GOYXUP_clean,qmof-9f99f89
GOYYAW,GOYYAW_clean,qmof-bb8b1ce
GOYYEA,GOYYEA_clean,qmof-35e46f1
GOYYIE,GOYYIE_clean,qmof-26406d0
GUBVUU,GUBVUU_clean,qmof-22c2e9c
GUFBOA,GUFBOA_clean,qmof-b439f25
GUFQIJ,GUFQIJ_clean,qmof-7e6dc97
GUFXEM,GUFXEM_clean,qmof-75d19c9
GUHNUU,GUHNUU_clean,qmof-07ff199
GULPIN,GULPIN_clean,qmof-f0ff70c
GUMDEZ,GUMDEZ_clean,qmof-0523aea
GUPBEZ01,GUPBEZ01_clean,qmof-945b6a5
GUPCUQ01,GUPCUQ01_clean,qmof-d53eb5d
GUPRIU,GUPRIU_clean,qmof-47c58b4
GUQWOG,GUQWOG_clean,qmof-fe1b0fe
GURZID,GURZID_clean,qmof-43f2897
GURZID01,GURZID01_clean,qmof-a996d0c
GUSCIH,GUSCIH_clean,qmof-3d811dc
GUXPUL,GUXPUL_clean,qmof-8d81886
GUXQAS,GUXQAS_clean,qmof-46ab5ba
GUYLOC,GUYLOC_clean,qmof-5ce2533
GUYLUI,GUYLUI_clean,qmof-535c7b9
GUYMAP,GUYMAP_clean,qmof-4d0c1e9
HABRIN,HABRIN_clean,qmof-1955717
HADDOI,HADDOI_clean,qmof-cc5ae49
HADMAD01,HADMAD01_clean,qmof-a4114e9
HADMIL,HADMIL_clean,qmof-e268c52
HAFGUT,HAFGUT_clean,qmof-0ae491a
HAFQOW,HAFQOW_clean,qmof-c8c6644
HAFQUC,HAFQUC_clean,qmof-9f865ef
HAGTIV,HAGTIV_clean,qmof-45a18aa
HAJKIO,HAJKIO_clean,qmof-0b31a84
HAJKOU,HAJKOU_clean,qmof-04e078a
HAJLIO,HAJLIO_clean,qmof-14291f8
HAKWUM,HAKWUM_clean,qmof-61450a6
HALVAU,HALVAU_clean,qmof-5ffeace
HAPGIR,HAPGIR_clean,qmof-6d8b4ff
HAPNOE,HAPNOE_clean,qmof-9085ada
HAPNUK,HAPNUK_clean,qmof-64d0752
HARNAR,HARNAR_clean,qmof-6276b6d
HAWREE,HAWREE_clean,qmof-fabe969
HAWWIN,HAWWIN_clean,qmof-af6bd63
HAWWOT,HAWWOT_clean,qmof-bf74329
HAWWUZ,HAWWUZ_clean,qmof-9179878
HAWYUB,HAWYUB_clean,qmof-5a49de7
HAWZEM,HAWZEM_clean,qmof-e5198b3
HAZNON,HAZNON_clean,qmof-24f41f3
HEBGUS,HEBGUS_clean,qmof-22767fa
HEBJAB,HEBJAB_clean,qmof-2b58edc
HEBKEG,HEBKEG_clean,qmof-efc1075
HEBTEP,HEBTEP_clean,qmof-f25b28d
HEBZAR,HEBZAR_clean,qmof-e17b289
HEBZEV,HEBZEV_clean,qmof-79d8511
HECQUB,HECQUB_clean,qmof-dbfac13
HEDCIE,HEDCIE_clean,qmof-f63bc3c
HEDTER,HEDTER_clean,qmof-d6b4919
HENYUV,HENYUV_clean,qmof-22d1c6f
HIBGEF,HIBGEF_clean,qmof-71e5f47
HIBGIJ,HIBGIJ_clean,qmof-c483cae
HIDMEO,HIDMEO_clean,qmof-b5fd9c2
HIFVUO,HIFVUO_clean,qmof-2b65e1f
HIFWAV,HIFWAV_clean,qmof-dbe97aa
HIHJUF,HIHJUF_clean,qmof-b5fe3cc
HIQNIG,HIQNIG_clean,qmof-842f424
HIQPEE,HIQPEE_clean,qmof-35562f1
HIQPII,HIQPII_clean,qmof-a8bee64
HIVQAG,HIVQAG_clean,qmof-329a219
HIWXER,HIWXER_clean,qmof-113f870
HIYBUN,HIYBUN_clean,qmof-a8ed505
HIYZEV01,HIYZEV01_clean,qmof-0d463af
HIZQEN01,HIZQEN01_clean,qmof-9c7b613
HOGQIF,HOGQIF_clean,qmof-2da2c80
HOGSIG,HOGSIG_clean,qmof-bad3ee2
HOHJAR,HOHJAR_clean,qmof-e0e1070
HOHMIB,HOHMIB_clean,qmof-f007d80
HOJLEY,HOJLEY_clean,qmof-a144bb5
HOKMUR,HOKMUR_clean,qmof-71d4b85
HOQMIL01,HOQMIL01_clean,qmof-9e9c33f
HORJOP,HORJOP_clean,qmof-53816c0
HOTWUJ,HOTWUJ_clean,qmof-5037476
HOXKUB,HOXKUB_clean,qmof-c178c2f
HOXSIY,HOXSIY_clean,qmof-862da56
HOYQUJ,HOYQUJ_clean,qmof-3e925fc
HOYROE,HOYROE_clean,qmof-ac78c2d
HOZDOR,HOZDOR_clean,qmof-444e62d
HUCLIB,HUCLIB_clean,qmof-f8f63d1
HUCXEK,HUCXEK_clean,qmof-a918c8a
HUCXIO,HUCXIO_clean,qmof-7015fdd
HUCXOU,HUCXOU_clean,qmof-e0cb981
HUDMOK,HUDMOK_clean,qmof-ac2c305
HUDWUA,HUDWUA_clean,qmof-4a0043c
HUHJAW,HUHJAW_clean,qmof-9769ca0
HUQHEI,HUQHEI_clean,qmof-95853a9
HUQHOS,HUQHOS_clean,qmof-46a169e
HURFEH,HURFEH_clean,qmof-ae652d1
HUSJUC,HUSJUC_clean,qmof-105dea1
HUSQES,HUSQES_clean,qmof-52f94b5
HUTZAX01,HUTZAX01_clean,qmof-3e5a59b
HUVGEM,HUVGEM_clean,qmof-6c1f31f
IBARUA,IBARUA_clean,qmof-55ae928
IBASUB,IBASUB_clean,qmof-648d493
IBATEM,IBATEM_clean,qmof-17e43c6
IBICAZ,IBICAZ_clean,qmof-3fb0086
IBICED,IBICED_clean,qmof-e8046f4
IBOCIO,IBOCIO_clean,qmof-d9d32cd
IBOCOU,IBOCOU_clean,qmof-8285c88
IBOZIK,IBOZIK_clean,qmof-3bb24e2
ICALUV,ICALUV_clean,qmof-e7a4b35
ICANAD,ICANAD_clean,qmof-013ec70
ICEGED,ICEGED_clean,qmof-8542c76
ICIZAV,ICIZAV_clean,qmof-58e45ba
ICOWON,ICOWON_clean,qmof-d377610
IDAZEU,IDAZEU_clean,qmof-391a076
IDEYOF,IDEYOF_clean,qmof-355afa1
IDIWOH01,IDIWOH01_clean,qmof-6812d65
IDIWOH02,IDIWOH02_clean,qmof-7245894
IDUDES,IDUDES_clean,qmof-fbea80f
IDUDIW,IDUDIW_clean,qmof-4624c90
IGUCIY,IGUCIY_clean,qmof-f8fe9ac
IHECAB,IHECAB_clean,qmof-6c82b41
IHERIY,IHERIY_clean,qmof-210f8d2
IHILUI,IHILUI_clean,qmof-3d9ac1d
IHIMAP,IHIMAP_clean,qmof-8e29d5d
IHUTIQ,IHUTIQ_clean,qmof-e09b77b
IJASAO01,IJASAO01_clean,qmof-749fa2f
IJASES01,IJASES01_clean,qmof-9702053
IJEXUR,IJEXUR_clean,qmof-111ce53
IJODES,IJODES_clean,qmof-4d33be9
IKATIZ,IKATIZ_clean,qmof-80e781b
IKEBUV01,IKEBUV01_clean,qmof-0156bfa
IKUTUF,IKUTUF_clean,qmof-abc5fbe
ILIQEB,ILIQEB_clean,qmof-f730251
ILOJEZ,ILOJEZ_clean,qmof-eab6b7c
ILOTOT,ILOTOT_clean,qmof-63a633f
IMACZN01,IMACZN01_clean,qmof-14210e6
IMIDZB02,IMIDZB02_clean,qmof-fe832cc
IMIDZB13,IMIDZB13_clean,qmof-9375de3
IMISED,IMISED_clean,qmof-a7455cb
INALOA,INALOA_clean,qmof-23a6e43
INARUM,INARUM_clean,qmof-67bf66d
INESIE,INESIE_clean,qmof-9963630
INIQON,INIQON_clean,qmof-d3080f6
INOMOP01,INOMOP01_clean,qmof-bcf3e10
INOSOV,INOSOV_clean,qmof-18c6d13
IPIFAP,IPIFAP_clean,qmof-cbd2f4b
IPIHIA,IPIHIA_clean,qmof-9af5a43
IPIHUM,IPIHUM_clean,qmof-d4f6af2
IPIJEY,IPIJEY_clean,qmof-e647ae3
IPINEC,IPINEC_clean,qmof-b6d938a
IQABEJ,IQABEJ_clean,qmof-9dd4efa
IQEKUM,IQEKUM_clean,qmof-64fa6b1
IQIMUS,IQIMUS_clean,qmof-0894383
IQOHUT,IQOHUT_clean,qmof-b3b9d5b
IQOJAB,IQOJAB_clean,qmof-b8ef003
IQOZUJ,IQOZUJ_clean,qmof-ec51380
IQUNAJ,IQUNAJ_clean,qmof-4f885c8
IROROY,IROROY_clean,qmof-6b0105c
ISEQIH,ISEQIH_clean,qmof-a50d865
ISIMAZ,ISIMAZ_clean,qmof-5a3945a
ISOHEE,ISOHEE_clean,qmof-e566fbb
ISUGIN,ISUGIN_clean,qmof-65631c4
ITAHEQ,ITAHEQ_clean,qmof-c5d164d
ITIBIY,ITIBIY_clean,qmof-c031e4d
ITIPAE,ITIPAE_clean,qmof-10b52ba
IVARUT,IVARUT_clean,qmof-75b017c
IVEMIH01,IVEMIH01_clean,qmof-d484021
IVIXIW,IVIXIW_clean,qmof-d21e6d3
IVUVIG,IVUVIG_clean,qmof-0111861
IWEPUW,IWEPUW_clean,qmof-755582e
IXAJUN,IXAJUN_clean,qmof-608a1d6
IXODUV,IXODUV_clean,qmof-adc0e78
IXUREZ,IXUREZ_clean,qmof-dea5ac6
IXUWOO,IXUWOO_clean,qmof-708a740
IYASOS,IYASOS_clean,qmof-fb124e3
IYAZAL,IYAZAL_clean,qmof-9d70000
IYEQUA,IYEQUA_clean,qmof-63ef917
IYIGEC,IYIGEC_clean,qmof-cdf6c87
IYOBAA,IYOBAA_clean,qmof-97fb071
IYOHOU,IYOHOU_clean,qmof-dd618ab
IYOTAT,IYOTAT_clean,qmof-e9437e6
IYUREA,IYUREA_clean,qmof-b2f66ca
IYURIE,IYURIE_clean,qmof-f2abc85
IZEBEV,IZEBEV_clean,qmof-b203da2
IZEWAN,IZEWAN_clean,qmof-e2787da
IZIHOQ,IZIHOQ_clean,qmof-cb0a854
IZUMUM,IZUMUM_clean,qmof-b077645
JADJOQ,JADJOQ_clean,qmof-33eb7e6
JALPAQ,JALPAQ_clean,qmof-585e841
JIVFUQ,JIVFUQ_clean,qmof-f17dd8e
JOBGIS,JOBGIS_clean,qmof-b41d70b
JOCPIB,JOCPIB_clean,qmof-c2ac0fe
JODGAM,JODGAM_clean,qmof-beae772
JODGEQ,JODGEQ_clean,qmof-204daad
JOFCEO,JOFCEO_clean,qmof-ccf3afe
JOFKIA01,JOFKIA01_clean,qmof-5e9a520
JOGBIR,JOGBIR_clean,qmof-59dd9f5
JOJKOK,JOJKOK_clean,qmof-555ceef
JOJMEB,JOJMEB_clean,qmof-dcc9417
JOSNAG01,JOSNAG01_clean,qmof-8c0a960
JOXNAN,JOXNAN_clean,qmof-fe92906
JOYKOZ,JOYKOZ_clean,qmof-07cc468
JOYKUF,JOYKUF_clean,qmof-5c354ae
JUFREJ,JUFREJ_clean,qmof-f44b97c
JUFZER,JUFZER_clean,qmof-8ee832a
JUJMIM,JUJMIM_clean,qmof-62cf3da
JUMCUR,JUMCUR_clean,qmof-7a701d8
JUMDAY,JUMDAY_clean,qmof-5d4580f
JUMDEC,JUMDEC_clean,qmof-1bef540
JUSKIT,JUSKIT_clean,qmof-3d5b416
KABXES,KABXES_clean,qmof-95ac571
KABXIW,KABXIW_clean,qmof-efa5596
KACZUM,KACZUM_clean,qmof-c5480ba
KADBAV,KADBAV_clean,qmof-762fe76
KAFYAT,KAFYAT_clean,qmof-a3753d9
KAJZIH,KAJZIH_clean,qmof-d4b95e5
KALFIO,KALFIO_clean,qmof-409e539
KALFOU,KALFOU_clean,qmof-a81793c
KALGEL,KALGEL_clean,qmof-25f9758
KANCIN,KANCIN_clean,qmof-753b41f
KAQBOW,KAQBOW_clean,qmof-801f41b
KARMAT,KARMAT_clean,qmof-cbfd530
KASLUO,KASLUO_clean,qmof-f0feb86
KATDAM,KATDAM_clean,qmof-f2d3b75
KAVLID,KAVLID_clean,qmof-5927609
KAVROQ,KAVROQ_clean,qmof-07f2261
KAWBOB,KAWBOB_clean,qmof-a2d74ff
KAXZUG,KAXZUG_clean,qmof-03dbef3
KAYBIX,KAYBIX_clean,qmof-d3d7d3d
KAYBUJ,KAYBUJ_clean,qmof-722b6f4
KEGYAX,KEGYAX_clean,qmof-0bd5270
KESGAS,KESGAS_clean,qmof-8b12648
KEVBUK01,KEVBUK01_clean,qmof-23e95ee
KEWZOD,KEWZOD_clean,qmof-ac6a77a
KEXFAU,KEXFAU_clean,qmof-69df9e5
KEXKAB,KEXKAB_clean,qmof-b82bfcb
KEXKEF,KEXKEF_clean,qmof-ee71122
KEXPOU,KEXPOU_clean,qmof-fc85ca5
KEYDEZ,KEYDEZ_clean,qmof-06ab3b1
KEYFIF01,KEYFIF01_clean,qmof-0180057
KIBDIJ,KIBDIJ_clean,qmof-5c52173
KIFWUT,KIFWUT_clean,qmof-b4de016
KIGCEK,KIGCEK_clean,qmof-8161acf
KILFUI,KILFUI_clean,qmof-285f830
KINDIW,KINDIW_clean,qmof-bcd71bd
KINDOC,KINDOC_clean,qmof-aabccf4
KINFAQ,KINFAQ_clean,qmof-83ae4f5
KINFEU,KINFEU_clean,qmof-87bc560
KINHAS,KINHAS_clean,qmof-17d4703
KINJUO,KINJUO_clean,qmof-9300c45
KINKAV,KINKAV_clean,qmof-4021069
KIPZEQ,KIPZEQ_clean,qmof-07498ac
KIQKOK,KIQKOK_clean,qmof-ef13225
KIVVOC,KIVVOC_clean,qmof-ca938fe
KIYMAI01,KIYMAI01_clean,qmof-6396d5e
KIYMEM01,KIYMEM01_clean,qmof-5098afc
KIYMIQ,KIYMIQ_clean,qmof-2dc97fa
KIYQIU,KIYQIU_clean,qmof-b9f5dc2
KIYQOA,KIYQOA_clean,qmof-88f5b79
KOGJOG,KOGJOG_clean,qmof-38fac1e
KOJCUI,KOJCUI_clean,qmof-3fd032f
KOJTOU,KOJTOU_clean,qmof-a299dee
KOLTUC,KOLTUC_clean,qmof-045344d
KOMGUP,KOMGUP_clean,qmof-4cd6b6d
KOMHAW,KOMHAW_clean,qmof-00cae02
KOMJED,KOMJED_clean,qmof-6ab86e7
KOMJIH,KOMJIH_clean,qmof-ebbc900
KOMJON,KOMJON_clean,qmof-f4a9ba9
KOPHOO,KOPHOO_clean,qmof-94657de
KORNAI,KORNAI_clean,qmof-45e3866
KOSJAF,KOSJAF_clean,qmof-dfd0917
KOSKIO,KOSKIO_clean,qmof-26df13b
KOSKUA,KOSKUA_clean,qmof-dc7e5a3
KOSLUB,KOSLUB_clean,qmof-ea9f3ea
KOZSID,KOZSID_clean,qmof-5a081d6
KUBXOW,KUBXOW_clean,qmof-c3b4381
KUDLUR,KUDLUR_clean,qmof-e99de19
KULMIP,KULMIP_clean,qmof-76f719c
KULRIT,KULRIT_clean,qmof-6905494
KUMBOL,KUMBOL_clean,qmof-85140dd
KUMBUR,KUMBUR_clean,qmof-fb21497
KUNRAO,KUNRAO_clean,qmof-ccf5c0f
KUQWIE,KUQWIE_clean,qmof-ad0971f
KUQXIE,KUQXIE_clean,qmof-8fef316
KURSOH,KURSOH_clean,qmof-3983644
KUTNEU,KUTNEU_clean,qmof-2cc1b33
KUTNIY,KUTNIY_clean,qmof-999122e
KUTNOE,KUTNOE_clean,qmof-9857976
KUTNUK,KUTNUK_clean,qmof-e13fb49
KUTPAS,KUTPAS_clean,qmof-06bdce4
KUWCEM,KUWCEM_clean,qmof-73c06e0
KUXSIH01,KUXSIH01_clean,qmof-1ad21a1
KUXTUT,KUXTUT_clean,qmof-f7de712
LABGAY,LABGAY_clean,qmof-6ed7fec
LABKIL,LABKIL_clean,qmof-008e1b6
LABZIA,LABZIA_clean,qmof-0713ee0
LABZUM,LABZUM_clean,qmof-6182d5e
LACJIL,LACJIL_clean,qmof-6771069
LACJOR,LACJOR_clean,qmof-f38c9a1
LAGCUU,LAGCUU_clean,qmof-b679e3a
LAGMUD,LAGMUD_clean,qmof-2069140
LAGNAK,LAGNAK_clean,qmof-0e5c999
LAGNEO,LAGNEO_clean,qmof-edf0a1b
LAGPAM,LAGPAM_clean,qmof-c6174ca
LAGQER,LAGQER_clean,qmof-cc8c19f
LAGQOB,LAGQOB_clean,qmof-faec029
LAGRES,LAGRES_clean,qmof-f28d7b0
LAGVOG,LAGVOG_clean,qmof-fe8e022
LAJJAK,LAJJAK_clean,qmof-37ffde5
LALYOO,LALYOO_clean,qmof-ab51834
LASPOM,LASPOM_clean,qmof-cb3abbe
LASQON,LASQON_clean,qmof-b46a7a6
LAVTEJ01,LAVTEJ01_clean,qmof-2991840
LAWHOJ,LAWHOJ_clean,qmof-8fdb398
LAXMOP,LAXMOP_clean,qmof-3ada75c
LAZSIQ,LAZSIQ_clean,qmof-254370c
LECGEH,LECGEH_clean,qmof-4b3fafd
LECQEQ,LECQEQ_clean,qmof-b8ca403
LEDHEJ,LEDHEJ_clean,qmof-bc26dea
LEDHIN,LEDHIN_clean,qmof-7fad017
LEGGEK,LEGGEK_clean,qmof-8d6e3d6
LEZZEX,LEZZEX_clean,qmof-538ad34
LICSUM,LICSUM_clean,qmof-49dc93d
LIDWIG,LIDWIG_clean,qmof-e21b1d7
LIHFAK,LIHFAK_clean,qmof-c80cf5d
LIHSEB,LIHSEB_clean,qmof-708e4d8
LIKFOB,LIKFOB_clean,qmof-f90a6ed
LIQCUK,LIQCUK_clean,qmof-1ed370f
LIQJEC,LIQJEC_clean,qmof-984892e
LISZOE,LISZOE_clean,qmof-35a415f
LITCIC,LITCIC_clean,qmof-272c907
LITCOI,LITCOI_clean,qmof-81231aa
LITCUO,LITCUO_clean,qmof-26b69bc
LITDAV,LITDAV_clean,qmof-7570f80
LIVLUZ,LIVLUZ_clean,qmof-cdec426
LIVZOH,LIVZOH_clean,qmof-86c75a0
LIWXIZ,LIWXIZ_clean,qmof-cacb6b5
LIXYOI,LIXYOI_clean,qmof-362afdb
LIZSIY,LIZSIY_clean,qmof-dcc97c0
LIZSOE,LIZSOE_clean,qmof-dd7b7aa
LOCZOU,LOCZOU_clean,qmof-22cc2ed
LOCZUA,LOCZUA_clean,qmof-a2d700a
LODBAJ,LODBAJ_clean,qmof-54602db
LODBIR,LODBIR_clean,qmof-132ce90
LODKIA,LODKIA_clean,qmof-ca4d273
LODPOL,LODPOL_clean,qmof-99cc81d
LODPUR,LODPUR_clean,qmof-a8c7976
LOFVIN,LOFVIN_clean,qmof-977f98a
LOJLAZ,LOJLAZ_clean,qmof-a5e17b9
LOLQIM,LOLQIM_clean,qmof-7df17a2
LONVER,LONVER_clean,qmof-348cf26
LONVIV,LONVIV_clean,qmof-268888c
LOTDIJ,LOTDIJ_clean,qmof-972dddd
LOVVAV,LOVVAV_clean,qmof-0ab76f3
LOXWAY,LOXWAY_clean,qmof-0aa4198
LOXWEC,LOXWEC_clean,qmof-aef39ca
LUFNAC,LUFNAC_clean,qmof-feeca2a
LUGLOO,LUGLOO_clean,qmof-1089298
LUKHIK,LUKHIK_clean,qmof-8438e2d
LUKHOQ,LUKHOQ_clean,qmof-f765634
LULHUW,LULHUW_clean,qmof-735cade
LULJAE,LULJAE_clean,qmof-51d789e
LUMDIG,LUMDIG_clean,qmof-dc9f254
LUMLIQ,LUMLIQ_clean,qmof-e84b289
LUMQOB,LUMQOB_clean,qmof-ed03ca8
LUPCOQ,LUPCOQ_clean,qmof-84e2164
LUPDEH,LUPDEH_clean,qmof-4176e77
LUPVEZ,LUPVEZ_clean,qmof-3b1bdfe
LURGEL,LURGEL_clean,qmof-976e488
LUSHIR,LUSHIR_clean,qmof-2313b16
LUSJAL,LUSJAL_clean,qmof-241c567
